,image1,image2,similarity
0,train/00f9e183938e/081e92373dc6/6534a837497d.dcm,train/00f9e183938e/89bad86310f9/74077a8e3b7c.dcm,0.99609375
1,train/0369e0385796/55e0767feb0a/9e4824fcee2e.dcm,train/0369e0385796/ef9422f0bb26/ea2117b53323.dcm,1.0
2,train/066b12d875eb/0009ce62e128/19fc87ff0612.dcm,train/066b12d875eb/b301613e7997/eea3a910fa9e.dcm,0.9765625
3,train/0b1671929731/53cda22dd0e5/1ea01196514a.dcm,train/0b1671929731/5a31b5b2bc7c/961e67cadcdc.dcm,1.0
4,train/0d33fb757a01/4ae25d0cf04f/70fbcd6dcc53.dcm,train/0d33fb757a01/582c8a4738a7/9b1de1c45491.dcm,1.0
5,train/0d43ab1d2f50/3ebaddd1c244/6494a03199e5.dcm,train/0d43ab1d2f50/c5d5a2c3cdf8/3b6ad60071d4.dcm,1.0
6,train/0d962bb4c9f2/4ed4542d49b8/b61f3493c551.dcm,train/0d962bb4c9f2/d15a5195862e/089bd77c8c10.dcm,1.0
7,train/0d9709b3af74/094a086f0e1b/0842f032a217.dcm,train/0d9709b3af74/4e7268348ca6/830063223a31.dcm,1.0
8,train/0d9709b3af74/094a086f0e1b/0842f032a217.dcm,train/0d9709b3af74/8a562374d8d6/efc93a3917b6.dcm,1.0
9,train/0d9709b3af74/4e7268348ca6/830063223a31.dcm,train/0d9709b3af74/8a562374d8d6/efc93a3917b6.dcm,1.0
10,train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,1.0
11,train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,1.0
12,train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,1.0
13,train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,1.0
14,train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,1.0
15,train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,1.0
16,train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,1.0
17,train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
18,train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,1.0
19,train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,1.0
20,train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,1.0
21,train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,1.0
22,train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,1.0
23,train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,1.0
24,train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
25,train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,1.0
26,train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,1.0
27,train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,1.0
28,train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,1.0
29,train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,1.0
30,train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
31,train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,1.0
32,train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,1.0
33,train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,1.0
34,train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,1.0
35,train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
36,train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,1.0
37,train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,1.0
38,train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,1.0
39,train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
40,train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,1.0
41,train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,1.0
42,train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
43,train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,1.0
44,train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
45,train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
46,train/10e35f64fc16/118ae8a5b368/c8156ae4d6e8.dcm,train/cbe5d39a75bd/f178017d0eb6/7b7275d670e7.dcm,1.0
47,train/172e2caf0eb4/8945cb788306/93979c3e3177.dcm,train/172e2caf0eb4/af28f8e6a9e5/72cf260ddf4c.dcm,1.0
48,train/1a58b43cf286/461096d084ba/00c1515729a8.dcm,train/c5ae5513399f/da0f93aa488f/9e844dea386a.dcm,1.0
49,train/1af41c4cbf5d/042871b4b50b/b4b931e5ad31.dcm,train/1af41c4cbf5d/4ce4db6c19d0/6ff218d10741.dcm,1.0
50,train/1e96d5eb4c91/703a9f4c4ffb/7f1924880cf8.dcm,train/1e96d5eb4c91/72474b522965/bb3076795a01.dcm,1.0
51,train/21b8491fb0e0/d5832b266b40/32222cc776a2.dcm,train/21b8491fb0e0/d5832b266b40/99f3642f50f5.dcm,1.0
52,train/21b8491fb0e0/d5832b266b40/32222cc776a2.dcm,train/21b8491fb0e0/d5832b266b40/b6b74c8a97e4.dcm,1.0
53,train/21b8491fb0e0/d5832b266b40/99f3642f50f5.dcm,train/21b8491fb0e0/d5832b266b40/b6b74c8a97e4.dcm,1.0
54,train/2651f80c25b1/58d1b42614ee/d180fed57716.dcm,train/2651f80c25b1/72b51160b999/12e97ed89297.dcm,1.0
55,train/29b7fce85c4c/0c02457e1a74/c05a1da5efe0.dcm,train/29b7fce85c4c/5f5f739da329/ab55abb953d1.dcm,1.0
56,train/2e490d6ef2e1/1f6d51442b82/06f6423be3f9.dcm,train/2e490d6ef2e1/c88ad162abd3/30b18db28900.dcm,1.0
57,train/3d33841de910/0a48877cb3b2/9fa8318fb7f6.dcm,train/3d33841de910/e844f3b22b91/0dd32589bdc3.dcm,0.984375
58,train/3f1e5e240522/8e08fa6f1190/ea516e218fe6.dcm,train/3f1e5e240522/993775843800/66712e2fc6a4.dcm,1.0
59,train/47a8d29668f2/22d86073daf5/93301812b0e7.dcm,train/47a8d29668f2/b354f70a5bb9/7966f780f27f.dcm,1.0
60,train/49374ea79cdd/5fc4fbdcff53/b5a415f70aa9.dcm,train/49374ea79cdd/ad7989154d2a/1a0a148c030f.dcm,0.984375
61,train/4ebaaa8b1eb2/69ec7d4cf725/2c130ee08736.dcm,train/4ebaaa8b1eb2/c3f7aa3d1ea2/684230477525.dcm,1.0
62,train/4ebaaa8b1eb2/69ec7d4cf725/2c130ee08736.dcm,train/bc3e009078ca/6fcf6a95c1f6/d93b8a8335cf.dcm,1.0
63,train/4ebaaa8b1eb2/c3f7aa3d1ea2/684230477525.dcm,train/bc3e009078ca/6fcf6a95c1f6/d93b8a8335cf.dcm,1.0
64,train/57081e4ab3b1/73cc2dcae3bc/d9456aadecbe.dcm,train/57081e4ab3b1/b48d8cb43137/caa7fd25ee9d.dcm,1.0
65,train/59d10129bc08/2b3e1994f14b/d342f75ccb55.dcm,train/59d10129bc08/2f456f0b1367/39d52f244db3.dcm,1.0
66,train/5c3c9a303c13/7cff383d4d08/a1fa5f79671d.dcm,train/5c3c9a303c13/b90b4191d22c/1dc7459cb081.dcm,1.0
67,train/5eb39b25e6a2/53fa98678e27/63c6e1324ac3.dcm,train/5eb39b25e6a2/544dddefe329/611348a721f7.dcm,1.0
68,train/6e4a0581cefe/018ed20fa9c8/04f41a8958f7.dcm,train/6e4a0581cefe/416e15e074d2/deea6d6f81a5.dcm,0.9609375
69,train/7064f1df2a5a/b0d0b514389c/41e9a794b342.dcm,train/7064f1df2a5a/e65e1cc92269/2f973757eaa4.dcm,1.0
70,train/74ba8f2badcb/51da3f27b9a8/cdd9e3aaf45a.dcm,train/74ba8f2badcb/6452802696f6/93a881fb3292.dcm,1.0
71,train/74ba8f2badcb/51da3f27b9a8/cdd9e3aaf45a.dcm,train/74ba8f2badcb/b9e7a4279b83/0d4d6acc9ed3.dcm,1.0
72,train/74ba8f2badcb/51da3f27b9a8/cdd9e3aaf45a.dcm,train/74ba8f2badcb/c8755f476425/00e3a7e91a34.dcm,1.0
73,train/74ba8f2badcb/6452802696f6/93a881fb3292.dcm,train/74ba8f2badcb/b9e7a4279b83/0d4d6acc9ed3.dcm,1.0
74,train/74ba8f2badcb/6452802696f6/93a881fb3292.dcm,train/74ba8f2badcb/c8755f476425/00e3a7e91a34.dcm,1.0
75,train/74ba8f2badcb/b9e7a4279b83/0d4d6acc9ed3.dcm,train/74ba8f2badcb/c8755f476425/00e3a7e91a34.dcm,1.0
76,train/76b5e2db22ba/234e99174aa1/fa447a409bd6.dcm,train/76b5e2db22ba/504c0e3fe488/1b92142f4362.dcm,0.9609375
77,train/7c683e0b4100/4767183741c1/6e9fad584bff.dcm,train/7c683e0b4100/cc21ebdf25d8/893fde8abd42.dcm,1.0
78,train/7dfd6afee3e9/9d4cc02b1e1d/1419506711be.dcm,train/7dfd6afee3e9/b51eb56ae812/ea2688741043.dcm,1.0
79,train/81f6b4b343f7/542be1be3c12/b43de320e7d9.dcm,train/81f6b4b343f7/84c1e7460c8d/0102b5cac730.dcm,1.0
80,train/81f6b4b343f7/542be1be3c12/b43de320e7d9.dcm,train/81f6b4b343f7/e5a1046cf2e2/b3ffe59e37c7.dcm,1.0
81,train/81f6b4b343f7/84c1e7460c8d/0102b5cac730.dcm,train/81f6b4b343f7/e5a1046cf2e2/b3ffe59e37c7.dcm,1.0
82,train/84f7aa8afdc9/6e508e77ff18/6f5e70a99d77.dcm,train/84f7aa8afdc9/856083589dac/08acae0bf785.dcm,1.0
83,train/8943d1d85097/24f76a89447b/c3a09e8a600d.dcm,train/8943d1d85097/4d2a4e3f2904/6f54e9cbd180.dcm,1.0
84,train/8943d1d85097/24f76a89447b/c3a09e8a600d.dcm,train/8943d1d85097/5b9fdac1600e/c7925ab50eb0.dcm,1.0
85,train/8943d1d85097/24f76a89447b/c3a09e8a600d.dcm,train/8943d1d85097/847da36d8859/35e398a5a431.dcm,1.0
86,train/8943d1d85097/24f76a89447b/c3a09e8a600d.dcm,train/8943d1d85097/fdf2e4a2f7d5/c4b68b29a072.dcm,1.0
87,train/8943d1d85097/4d2a4e3f2904/6f54e9cbd180.dcm,train/8943d1d85097/5b9fdac1600e/c7925ab50eb0.dcm,1.0
88,train/8943d1d85097/4d2a4e3f2904/6f54e9cbd180.dcm,train/8943d1d85097/847da36d8859/35e398a5a431.dcm,1.0
89,train/8943d1d85097/4d2a4e3f2904/6f54e9cbd180.dcm,train/8943d1d85097/fdf2e4a2f7d5/c4b68b29a072.dcm,1.0
90,train/8943d1d85097/5b9fdac1600e/c7925ab50eb0.dcm,train/8943d1d85097/847da36d8859/35e398a5a431.dcm,1.0
91,train/8943d1d85097/5b9fdac1600e/c7925ab50eb0.dcm,train/8943d1d85097/fdf2e4a2f7d5/c4b68b29a072.dcm,1.0
92,train/8943d1d85097/847da36d8859/35e398a5a431.dcm,train/8943d1d85097/fdf2e4a2f7d5/c4b68b29a072.dcm,1.0
93,train/8d603dc4f0fc/13e2e83a2ce7/9939f63af4ff.dcm,train/8d603dc4f0fc/59e05778f6d2/42f55c3da74f.dcm,1.0
94,train/8e88d7565396/4ac4b724bb27/e3e2f20e0264.dcm,train/8e88d7565396/adf36e3dd994/abb96ea8a826.dcm,0.98046875
95,train/8f08039e8b7f/a3a672912ac4/c843d08b49b8.dcm,train/8f08039e8b7f/be6ad55a171e/be65d1a22de5.dcm,1.0
96,train/8f08039e8b7f/a3a672912ac4/c843d08b49b8.dcm,train/c65ed6750934/c2e3588fb042/7be323e5f816.dcm,1.0
97,train/8f08039e8b7f/be6ad55a171e/be65d1a22de5.dcm,train/c65ed6750934/c2e3588fb042/7be323e5f816.dcm,1.0
98,train/8f22d79a5ba0/131349d2c9da/a57bf6dd6119.dcm,train/8f22d79a5ba0/778e3988e3c7/0c6b440ba98e.dcm,1.0
99,train/8ffea46ac1bc/256b8c9f1146/19701de5ae89.dcm,train/8ffea46ac1bc/429dd165e747/9fcbe25a88e0.dcm,1.0
100,train/906b1c0633c1/afc9750c6452/40e1d57e03be.dcm,train/906b1c0633c1/b92d8d986b72/59bc532be971.dcm,1.0
101,train/92e8920ef425/405ce67caa59/2a7a456d367e.dcm,train/92e8920ef425/956bc8ab994e/c64ddad4795a.dcm,1.0
102,train/970c96c9fa5d/3ed9824012ec/8d4b3609ed92.dcm,train/970c96c9fa5d/4a97f07b84fb/f7c7683d6ed9.dcm,0.9921875
103,train/970c96c9fa5d/3ed9824012ec/8d4b3609ed92.dcm,train/970c96c9fa5d/8a97cd4421d2/9872a8a48f23.dcm,0.9921875
104,train/970c96c9fa5d/3ed9824012ec/8d4b3609ed92.dcm,train/970c96c9fa5d/c539c837a4b7/e738c549fe8e.dcm,1.0
105,train/970c96c9fa5d/4a97f07b84fb/f7c7683d6ed9.dcm,train/970c96c9fa5d/8a97cd4421d2/9872a8a48f23.dcm,1.0
106,train/970c96c9fa5d/4a97f07b84fb/f7c7683d6ed9.dcm,train/970c96c9fa5d/c539c837a4b7/e738c549fe8e.dcm,0.9921875
107,train/970c96c9fa5d/8a97cd4421d2/9872a8a48f23.dcm,train/970c96c9fa5d/c539c837a4b7/e738c549fe8e.dcm,0.9921875
108,train/98177d6d0db0/55585ce12cae/32ebc75d961e.dcm,train/98177d6d0db0/e2038b24da06/149356f04849.dcm,1.0
109,train/9d0157caf088/054366f39e38/6d36ffbc7864.dcm,train/9d0157caf088/9b701acaa63c/df565bcf3504.dcm,1.0
110,train/9f8d8f947beb/68e77eb9b262/a0178e3a0d8f.dcm,train/9f8d8f947beb/c480be89187f/ce51b397b1a6.dcm,0.98828125
111,train/a0254bf8a96e/06ba74679242/0b020a7aff0a.dcm,train/a0254bf8a96e/1d3998721a2a/0acec7010081.dcm,1.0
112,train/a0254bf8a96e/06ba74679242/0b020a7aff0a.dcm,train/a0254bf8a96e/28087c35914d/3e7b2ffc97db.dcm,1.0
113,train/a0254bf8a96e/06ba74679242/0b020a7aff0a.dcm,train/a0254bf8a96e/4fef6386ea44/e96133d06736.dcm,1.0
114,train/a0254bf8a96e/06ba74679242/0b020a7aff0a.dcm,train/a0254bf8a96e/6a0d1a7615db/ace7a9702770.dcm,1.0
115,train/a0254bf8a96e/1d3998721a2a/0acec7010081.dcm,train/a0254bf8a96e/28087c35914d/3e7b2ffc97db.dcm,1.0
116,train/a0254bf8a96e/1d3998721a2a/0acec7010081.dcm,train/a0254bf8a96e/4fef6386ea44/e96133d06736.dcm,1.0
117,train/a0254bf8a96e/1d3998721a2a/0acec7010081.dcm,train/a0254bf8a96e/6a0d1a7615db/ace7a9702770.dcm,1.0
118,train/a0254bf8a96e/28087c35914d/3e7b2ffc97db.dcm,train/a0254bf8a96e/4fef6386ea44/e96133d06736.dcm,1.0
119,train/a0254bf8a96e/28087c35914d/3e7b2ffc97db.dcm,train/a0254bf8a96e/6a0d1a7615db/ace7a9702770.dcm,1.0
120,train/a0254bf8a96e/4fef6386ea44/e96133d06736.dcm,train/a0254bf8a96e/6a0d1a7615db/ace7a9702770.dcm,1.0
121,train/a4e94133d95a/4f3e328cf312/df4f1240317e.dcm,train/a4e94133d95a/80e588304042/4bb94cd7f2f4.dcm,1.0
122,train/a4e94133d95a/4f3e328cf312/df4f1240317e.dcm,train/a4e94133d95a/8f9beb80ef97/608d574388ba.dcm,1.0
123,train/a4e94133d95a/4f3e328cf312/df4f1240317e.dcm,train/a4e94133d95a/d21eed917f1f/866e3622cb24.dcm,1.0
124,train/a4e94133d95a/4f3e328cf312/df4f1240317e.dcm,train/a4e94133d95a/d67b58c10af4/6728e11290af.dcm,1.0
125,train/a4e94133d95a/80e588304042/4bb94cd7f2f4.dcm,train/a4e94133d95a/8f9beb80ef97/608d574388ba.dcm,1.0
126,train/a4e94133d95a/80e588304042/4bb94cd7f2f4.dcm,train/a4e94133d95a/d21eed917f1f/866e3622cb24.dcm,1.0
127,train/a4e94133d95a/80e588304042/4bb94cd7f2f4.dcm,train/a4e94133d95a/d67b58c10af4/6728e11290af.dcm,1.0
128,train/a4e94133d95a/8f9beb80ef97/608d574388ba.dcm,train/a4e94133d95a/d21eed917f1f/866e3622cb24.dcm,1.0
129,train/a4e94133d95a/8f9beb80ef97/608d574388ba.dcm,train/a4e94133d95a/d67b58c10af4/6728e11290af.dcm,1.0
130,train/a4e94133d95a/d21eed917f1f/866e3622cb24.dcm,train/a4e94133d95a/d67b58c10af4/6728e11290af.dcm,1.0
131,train/a7335b2f9815/01c98be1ef7e/869476b0763a.dcm,train/a7335b2f9815/162b5d411004/b97c6b32105e.dcm,1.0
132,train/a7335b2f9815/01c98be1ef7e/869476b0763a.dcm,train/a7335b2f9815/20fa011f7b89/61f3ac249c50.dcm,1.0
133,train/a7335b2f9815/01c98be1ef7e/869476b0763a.dcm,train/a7335b2f9815/404be832e7d3/ddb051c1233b.dcm,1.0
134,train/a7335b2f9815/01c98be1ef7e/869476b0763a.dcm,train/a7335b2f9815/5087172b02fd/a39667fe9a81.dcm,1.0
135,train/a7335b2f9815/01c98be1ef7e/869476b0763a.dcm,train/a7335b2f9815/703a3434f855/49664f078f0e.dcm,1.0
136,train/a7335b2f9815/01c98be1ef7e/869476b0763a.dcm,train/a7335b2f9815/b762d1484120/267a250932bc.dcm,1.0
137,train/a7335b2f9815/162b5d411004/b97c6b32105e.dcm,train/a7335b2f9815/20fa011f7b89/61f3ac249c50.dcm,1.0
138,train/a7335b2f9815/162b5d411004/b97c6b32105e.dcm,train/a7335b2f9815/404be832e7d3/ddb051c1233b.dcm,1.0
139,train/a7335b2f9815/162b5d411004/b97c6b32105e.dcm,train/a7335b2f9815/5087172b02fd/a39667fe9a81.dcm,1.0
140,train/a7335b2f9815/162b5d411004/b97c6b32105e.dcm,train/a7335b2f9815/703a3434f855/49664f078f0e.dcm,1.0
141,train/a7335b2f9815/162b5d411004/b97c6b32105e.dcm,train/a7335b2f9815/b762d1484120/267a250932bc.dcm,1.0
142,train/a7335b2f9815/20fa011f7b89/61f3ac249c50.dcm,train/a7335b2f9815/404be832e7d3/ddb051c1233b.dcm,1.0
143,train/a7335b2f9815/20fa011f7b89/61f3ac249c50.dcm,train/a7335b2f9815/5087172b02fd/a39667fe9a81.dcm,1.0
144,train/a7335b2f9815/20fa011f7b89/61f3ac249c50.dcm,train/a7335b2f9815/703a3434f855/49664f078f0e.dcm,1.0
145,train/a7335b2f9815/20fa011f7b89/61f3ac249c50.dcm,train/a7335b2f9815/b762d1484120/267a250932bc.dcm,1.0
146,train/a7335b2f9815/404be832e7d3/ddb051c1233b.dcm,train/a7335b2f9815/5087172b02fd/a39667fe9a81.dcm,1.0
147,train/a7335b2f9815/404be832e7d3/ddb051c1233b.dcm,train/a7335b2f9815/703a3434f855/49664f078f0e.dcm,1.0
148,train/a7335b2f9815/404be832e7d3/ddb051c1233b.dcm,train/a7335b2f9815/b762d1484120/267a250932bc.dcm,1.0
149,train/a7335b2f9815/5087172b02fd/a39667fe9a81.dcm,train/a7335b2f9815/703a3434f855/49664f078f0e.dcm,1.0
150,train/a7335b2f9815/5087172b02fd/a39667fe9a81.dcm,train/a7335b2f9815/b762d1484120/267a250932bc.dcm,1.0
151,train/a7335b2f9815/703a3434f855/49664f078f0e.dcm,train/a7335b2f9815/b762d1484120/267a250932bc.dcm,1.0
152,train/a90de7edd9b7/12e931a0b48a/ef6e312ca719.dcm,train/a90de7edd9b7/83d02c3671d9/847f48f57169.dcm,1.0
153,train/b185438c915c/4933b78b3264/172a7ed6d7e2.dcm,train/b185438c915c/ae27bdefb724/e73f2cc047ad.dcm,1.0
154,train/b30c87707a75/6168aac73628/84135cf828e7.dcm,train/b30c87707a75/88d7b8112dd4/8093df07a5d0.dcm,1.0
155,train/b9a4725804c9/aa25d34e219a/7e8966bfec61.dcm,train/b9a4725804c9/ebf19881aeea/779f0040d1b2.dcm,0.95703125
156,train/c29970048923/b67d36eb6f80/76c66ee8e58d.dcm,train/c29970048923/fc3ba5dcfffe/7b3e9f13d4e7.dcm,0.95703125
157,train/c36cde17cd04/0423e87a0994/13db06153828.dcm,train/c36cde17cd04/8cf88934383c/f208dc529d16.dcm,1.0
158,train/c58f890db01a/b0aa4165da48/b7eb26ddf5a3.dcm,train/c58f890db01a/f7bf6963b9e3/d74ef8961bff.dcm,0.9765625
159,train/c6af19161721/1c969fc17960/8ab8682e8bc6.dcm,train/c6af19161721/d3ec7f8c6e74/a2ee4b862182.dcm,1.0
160,train/d0ffd8ac78ea/1ee84c0f3a0e/66dabc6f972d.dcm,train/d0ffd8ac78ea/949826603728/d787c9bd4fa8.dcm,1.0
161,train/d172b5d65314/8d4e4f21392b/68ad4b624a6d.dcm,train/d172b5d65314/f48b96290fce/0575769456b9.dcm,1.0
162,train/d422862db292/069c881aa5f6/df2bb22fa871.dcm,train/d422862db292/f0cb3d4909e0/2f6019c75d6d.dcm,1.0
163,train/d8f567817b2d/db12a3413db1/60fecf059f05.dcm,train/d8f567817b2d/f5f6ef56c232/b0866caa201a.dcm,1.0
164,train/d8fa04c1d853/48a0460791c2/52f97cad2b63.dcm,train/d8fa04c1d853/9b0842b8669c/6e5946091b8a.dcm,1.0
165,train/d8fa04c1d853/48a0460791c2/52f97cad2b63.dcm,train/d8fa04c1d853/b5fbe6b16424/75b52bec817f.dcm,1.0
166,train/d8fa04c1d853/9b0842b8669c/6e5946091b8a.dcm,train/d8fa04c1d853/b5fbe6b16424/75b52bec817f.dcm,1.0
167,train/de33d3a51e83/432ade7f3613/cbf0a27f993e.dcm,train/de33d3a51e83/e78053023c55/07c6b234a94b.dcm,1.0
168,train/e43c10ce7933/11827c82f4b8/3577ee4f26c4.dcm,train/e43c10ce7933/c44881fc4987/3566e20a178e.dcm,1.0
169,train/e764f1cb364c/02a46123a5cb/e897ef5c203c.dcm,train/e764f1cb364c/4bbd0e9a1ba2/87adda1908f9.dcm,1.0
170,train/e764f1cb364c/02a46123a5cb/e897ef5c203c.dcm,train/e764f1cb364c/6ed04fa3ce03/9108cdfd43dc.dcm,1.0
171,train/e764f1cb364c/4bbd0e9a1ba2/87adda1908f9.dcm,train/e764f1cb364c/6ed04fa3ce03/9108cdfd43dc.dcm,1.0
172,train/e867ef0d690a/471d3b088d30/33c026e51b02.dcm,train/e867ef0d690a/661498c2db1b/a94171e98807.dcm,0.99609375
173,train/f2b77c3c70c5/62e46ab46c5b/bdd3115879aa.dcm,train/f2b77c3c70c5/c35a08da2560/1c1069c57757.dcm,1.0
174,train/f4be1e2350a2/0bd0445d3287/a414f67f5735.dcm,train/f4be1e2350a2/aeefcd003d8d/a5bbd30ed109.dcm,1.0
175,train/f6ffe212deeb/726f9a470fe9/173c23887f9b.dcm,train/f6ffe212deeb/cdfd0af93c9a/21518ca15050.dcm,1.0
